snapshot_ts,store_id,sku,on_hand
2024-01-01 07:00:00,S01,P0001,129
2024-01-01 07:00:00,S01,P0002,157
2024-01-01 07:00:00,S01,P0003,97
2024-01-01 07:00:00,S01,P0004,147
2024-01-01 07:00:00,S01,P0005,187
2024-01-01 07:00:00,S01,P0006,164
2024-01-01 07:00:00,S01,P0007,69
2024-01-01 07:00:00,S01,P0008,124
2024-01-01 07:00:00,S01,P0009,46
2024-01-01 07:00:00,S01,P0010,128
2024-01-01 07:00:00,S01,P0011,42
2024-01-01 07:00:00,S01,P0012,77
2024-01-01 07:00:00,S01,P0013,99
2024-01-01 07:00:00,S01,P0014,151
2024-01-01 07:00:00,S01,P0015,176
2024-01-01 07:00:00,S01,P0016,49
2024-01-01 07:00:00,S01,P0017,117
2024-01-01 07:00:00,S01,P0018,100
2024-01-01 07:00:00,S01,P0019,125
2024-01-01 07:00:00,S01,P0020,111
2024-01-01 07:00:00,S01,P0021,71
2024-01-01 07:00:00,S01,P0022,181
2024-01-01 07:00:00,S01,P0023,179
2024-01-01 07:00:00,S01,P0024,156
2024-01-01 07:00:00,S01,P0025,163
2024-01-01 07:00:00,S01,P0026,121
2024-01-01 07:00:00,S01,P0027,176
2024-01-01 07:00:00,S01,P0028,172
2024-01-01 07:00:00,S01,P0029,159
2024-01-01 07:00:00,S01,P0030,47
2024-01-01 07:00:00,S01,P0031,104
2024-01-01 07:00:00,S01,P0032,83
2024-01-01 07:00:00,S01,P0033,94
2024-01-01 07:00:00,S01,P0034,112
2024-01-01 07:00:00,S01,P0035,91
2024-01-01 07:00:00,S01,P0036,160
2024-01-01 07:00:00,S01,P0037,196
2024-01-01 07:00:00,S01,P0038,145
2024-01-01 07:00:00,S01,P0039,86
2024-01-01 07:00:00,S01,P0040,120
2024-01-01 07:00:00,S01,P0041,53
2024-01-01 07:00:00,S01,P0042,109
2024-01-01 07:00:00,S01,P0043,64
2024-01-01 07:00:00,S01,P0044,167
2024-01-01 07:00:00,S01,P0045,194
2024-01-01 07:00:00,S01,P0046,148
2024-01-01 07:00:00,S01,P0047,200
2024-01-01 07:00:00,S01,P0048,93
2024-01-01 07:00:00,S01,P0049,68
2024-01-01 07:00:00,S01,P0050,61
2024-01-01 07:00:00,S02,P0001,60
2024-01-01 07:00:00,S02,P0002,105
2024-01-01 07:00:00,S02,P0003,60
2024-01-01 07:00:00,S02,P0004,43
2024-01-01 07:00:00,S02,P0005,58
2024-01-01 07:00:00,S02,P0006,83
2024-01-01 07:00:00,S02,P0007,194
2024-01-01 07:00:00,S02,P0008,104
2024-01-01 07:00:00,S02,P0009,111
2024-01-01 07:00:00,S02,P0010,80
2024-01-01 07:00:00,S02,P0011,80
2024-01-01 07:00:00,S02,P0012,41
2024-01-01 07:00:00,S02,P0013,169
2024-01-01 07:00:00,S02,P0014,121
2024-01-01 07:00:00,S02,P0015,95
2024-01-01 07:00:00,S02,P0016,195
2024-01-01 07:00:00,S02,P0017,193
2024-01-01 07:00:00,S02,P0018,176
2024-01-01 07:00:00,S02,P0019,152
2024-01-01 07:00:00,S02,P0020,78
2024-01-01 07:00:00,S02,P0021,121
